This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2026.2.20)  20 MAR 2026 03:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission2/main.tex"
(/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission2/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [23
pdfTeX warning (ext4): destination with the same identifier (name{figure.22}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.157 
       <./figures/activity/uc_4_2.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_4_3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_4_3.pdf, id=1315, 277.3361pt x 813.43903pt>
File: figures/activity/uc_4_3.pdf Graphic file (type pdf)
<use figures/activity/uc_4_3.pdf>
Package pdftex.def Info: figures/activity/uc_4_3.pdf  used on input line 161.
(pdftex.def)             Requested size: 344.005pt x 1009.06358pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 164.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[24]
Overfull \vbox (514.43701pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 164.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [25
pdfTeX warning (ext4): destination with the same identifier (name{figure.23}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.164 
       <./figures/activity/uc_4_3.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_4_4.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_4_4.pdf, id=1363, 307.549pt x 677.93277pt>
File: figures/activity/uc_4_4.pdf Graphic file (type pdf)
<use figures/activity/uc_4_4.pdf>
Package pdftex.def Info: figures/activity/uc_4_4.pdf  used on input line 168.
(pdftex.def)             Requested size: 344.005pt x 758.32784pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 171.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[26]
Overfull \vbox (262.23457pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 171.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [27
pdfTeX warning (ext4): destination with the same identifier (name{figure.24}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.171 
       <./figures/activity/uc_4_4.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_4_5.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_4_5.pdf, id=1408, 391.4625pt x 673.55638pt>
File: figures/activity/uc_4_5.pdf Graphic file (type pdf)
<use figures/activity/uc_4_5.pdf>
Package pdftex.def Info: figures/activity/uc_4_5.pdf  used on input line 175.
(pdftex.def)             Requested size: 344.005pt x 591.9298pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 178.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[28]
Overfull \vbox (95.83653pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 178.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [29
pdfTeX warning (ext4): destination with the same identifier (name{figure.25}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.178 
       <./figures/activity/uc_4_5.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_4_6.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_4_6.pdf, id=1434, 406.3983pt x 941.43718pt>
File: figures/activity/uc_4_6.pdf Graphic file (type pdf)
<use figures/activity/uc_4_6.pdf>
Package pdftex.def Info: figures/activity/uc_4_6.pdf  used on input line 182.
(pdftex.def)             Requested size: 344.005pt x 796.93576pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 185.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[30]
Overfull \vbox (300.8425pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 185.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [31
pdfTeX warning (ext4): destination with the same identifier (name{figure.26}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.185 
       <./figures/activity/uc_4_6.pdf>]

pdfTeX warning: pdflatex (file ./figures/activity/uc_4_7.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/activity/uc_4_7.pdf, id=1462, 377.49028pt x 609.23605pt>
File: figures/activity/uc_4_7.pdf Graphic file (type pdf)
<use figures/activity/uc_4_7.pdf>
Package pdftex.def Info: figures/activity/uc_4_7.pdf  used on input line 189.
(pdftex.def)             Requested size: 344.005pt x 555.22375pt.
) (./sections/2-sequence-diagram.tex
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 2.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [32]
Overfull \vbox (59.1305pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 2.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [33
pdfTeX warning (ext4): destination with the same identifier (name{figure.27}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2 \section
            {Sequence Diagram} <./figures/activity/uc_4_7.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_1_1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_1_1.pdf, id=1488, 710.655pt x 797.86081pt>
File: figures/sequence/uc_1_1.pdf Graphic file (type pdf)
<use figures/sequence/uc_1_1.pdf>
Package pdftex.def Info: figures/sequence/uc_1_1.pdf  used on input line 7.
(pdftex.def)             Requested size: 344.005pt x 386.23157pt.


pdfTeX warning: pdflatex (file ./figures/sequence/uc_1_2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_1_2.pdf, id=1489, 812.07388pt x 827.00969pt>
File: figures/sequence/uc_1_2.pdf Graphic file (type pdf)
<use figures/sequence/uc_1_2.pdf>
Package pdftex.def Info: figures/sequence/uc_1_2.pdf  used on input line 14.
(pdftex.def)             Requested size: 344.005pt x 350.33244pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[34
pdfTeX warning (ext4): destination with the same identifier (name{figure.28}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.17 
      <./figures/sequence/uc_1_1.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_1_3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_1_3.pdf, id=1505, 710.655pt x 797.86081pt>
File: figures/sequence/uc_1_3.pdf Graphic file (type pdf)
<use figures/sequence/uc_1_3.pdf>
Package pdftex.def Info: figures/sequence/uc_1_3.pdf  used on input line 21.
(pdftex.def)             Requested size: 344.005pt x 386.23157pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[35
pdfTeX warning (ext4): destination with the same identifier (name{figure.29}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.24 
      <./figures/sequence/uc_1_2.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_1_4.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_1_4.pdf, id=1521, 710.655pt x 797.86081pt>
File: figures/sequence/uc_1_4.pdf Graphic file (type pdf)
<use figures/sequence/uc_1_4.pdf>
Package pdftex.def Info: figures/sequence/uc_1_4.pdf  used on input line 28.
(pdftex.def)             Requested size: 344.005pt x 386.23157pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[36
pdfTeX warning (ext4): destination with the same identifier (name{figure.30}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.31 
      <./figures/sequence/uc_1_3.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_1_5.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_1_5.pdf, id=1538, 696.68275pt x 442.53331pt>
File: figures/sequence/uc_1_5.pdf Graphic file (type pdf)
<use figures/sequence/uc_1_5.pdf>
Package pdftex.def Info: figures/sequence/uc_1_5.pdf  used on input line 35.
(pdftex.def)             Requested size: 344.005pt x 218.51784pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 38.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[37
pdfTeX warning (ext4): destination with the same identifier (name{figure.31}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.38 
      <./figures/sequence/uc_1_4.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_1_6.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_1_6.pdf, id=1554, 876.1533pt x 1137.28882pt>
File: figures/sequence/uc_1_6.pdf Graphic file (type pdf)
<use figures/sequence/uc_1_6.pdf>
Package pdftex.def Info: figures/sequence/uc_1_6.pdf  used on input line 42.
(pdftex.def)             Requested size: 344.005pt x 446.54303pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[38
pdfTeX warning (ext4): destination with the same identifier (name{figure.32}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.45 
      <./figures/sequence/uc_1_5.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_1_7.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_1_7.pdf, id=1570, 1108.14pt x 1035.87pt>
File: figures/sequence/uc_1_7.pdf Graphic file (type pdf)
<use figures/sequence/uc_1_7.pdf>
Package pdftex.def Info: figures/sequence/uc_1_7.pdf  used on input line 49.
(pdftex.def)             Requested size: 344.005pt x 321.55894pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[39
pdfTeX warning (ext4): destination with the same identifier (name{figure.33}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.52 
      <./figures/sequence/uc_1_6.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_1_8.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_1_8.pdf, id=1587, 884.34387pt x 566.115pt>
File: figures/sequence/uc_1_8.pdf Graphic file (type pdf)
<use figures/sequence/uc_1_8.pdf>
Package pdftex.def Info: figures/sequence/uc_1_8.pdf  used on input line 56.
(pdftex.def)             Requested size: 344.005pt x 220.22247pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[40
pdfTeX warning (ext4): destination with the same identifier (name{figure.34}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.59 
      <./figures/sequence/uc_1_7.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_2_1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_2_1.pdf, id=1603, 1228.59pt x 1212.53pt>
File: figures/sequence/uc_2_1.pdf Graphic file (type pdf)
<use figures/sequence/uc_2_1.pdf>
Package pdftex.def Info: figures/sequence/uc_2_1.pdf  used on input line 63.
(pdftex.def)             Requested size: 344.005pt x 339.50609pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 66.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[41
pdfTeX warning (ext4): destination with the same identifier (name{figure.35}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.66 
      <./figures/sequence/uc_1_8.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_2_2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_2_2.pdf, id=1619, 791.35652pt x 923.24924pt>
File: figures/sequence/uc_2_2.pdf Graphic file (type pdf)
<use figures/sequence/uc_2_2.pdf>
Package pdftex.def Info: figures/sequence/uc_2_2.pdf  used on input line 70.
(pdftex.def)             Requested size: 344.005pt x 401.34251pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[42
pdfTeX warning (ext4): destination with the same identifier (name{figure.36}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.73 
      <./figures/sequence/uc_2_1.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_2_3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_2_3.pdf, id=1679, 812.1341pt x 1084.05pt>
File: figures/sequence/uc_2_3.pdf Graphic file (type pdf)
<use figures/sequence/uc_2_3.pdf>
Package pdftex.def Info: figures/sequence/uc_2_3.pdf  used on input line 77.
(pdftex.def)             Requested size: 344.005pt x 459.18509pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 80.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[43
pdfTeX warning (ext4): destination with the same identifier (name{figure.37}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.80 
      <./figures/sequence/uc_2_2.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_2_4.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_2_4.pdf, id=1728, 460.6008pt x 581.2917pt>
File: figures/sequence/uc_2_4.pdf Graphic file (type pdf)
<use figures/sequence/uc_2_4.pdf>
Package pdftex.def Info: figures/sequence/uc_2_4.pdf  used on input line 84.
(pdftex.def)             Requested size: 344.005pt x 434.1494pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 87.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[44
pdfTeX warning (ext4): destination with the same identifier (name{figure.38}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.87 
      <./figures/sequence/uc_2_3.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_2_5.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_2_5.pdf, id=1782, 465.65968pt x 545.1567pt>
File: figures/sequence/uc_2_5.pdf Graphic file (type pdf)
<use figures/sequence/uc_2_5.pdf>
Package pdftex.def Info: figures/sequence/uc_2_5.pdf  used on input line 91.
(pdftex.def)             Requested size: 344.005pt x 402.72752pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 94.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[45
pdfTeX warning (ext4): destination with the same identifier (name{figure.39}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.94 
      <./figures/sequence/uc_2_4.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_3_1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_3_1.pdf, id=1804, 854.0909pt x 1310.8975pt>
File: figures/sequence/uc_3_1.pdf Graphic file (type pdf)
<use figures/sequence/uc_3_1.pdf>
Package pdftex.def Info: figures/sequence/uc_3_1.pdf  used on input line 98.
(pdftex.def)             Requested size: 344.005pt x 528.01021pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 101.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[46
pdfTeX warning (ext4): destination with the same identifier (name{figure.40}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.101 
       <./figures/sequence/uc_2_5.pdf>]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 101.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [47]
Overfull \vbox (31.91695pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 101.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [48
pdfTeX warning (ext4): destination with the same identifier (name{figure.41}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.101 
       <./figures/sequence/uc_3_1.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_3_2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_3_2.pdf, id=1890, 959.38423pt x 1048.91875pt>
File: figures/sequence/uc_3_2.pdf Graphic file (type pdf)
<use figures/sequence/uc_3_2.pdf>
Package pdftex.def Info: figures/sequence/uc_3_2.pdf  used on input line 105.
(pdftex.def)             Requested size: 344.005pt x 376.10597pt.


pdfTeX warning: pdflatex (file ./figures/sequence/uc_3_3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_3_3.pdf, id=1891, 644.50784pt x 1183.42125pt>
File: figures/sequence/uc_3_3.pdf Graphic file (type pdf)
<use figures/sequence/uc_3_3.pdf>
Package pdftex.def Info: figures/sequence/uc_3_3.pdf  used on input line 112.
(pdftex.def)             Requested size: 344.005pt x 631.65244pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 115.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[49
pdfTeX warning (ext4): destination with the same identifier (name{figure.42}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.115 
       <./figures/sequence/uc_3_2.pdf>]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 115.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [50]
Overfull \vbox (135.55917pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 115.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [51
pdfTeX warning (ext4): destination with the same identifier (name{figure.43}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.115 
       <./figures/sequence/uc_3_3.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_3_4.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_3_4.pdf, id=2023, 1044.90375pt x 1473.505pt>
File: figures/sequence/uc_3_4.pdf Graphic file (type pdf)
<use figures/sequence/uc_3_4.pdf>
Package pdftex.def Info: figures/sequence/uc_3_4.pdf  used on input line 119.
(pdftex.def)             Requested size: 344.005pt x 485.11148pt.


pdfTeX warning: pdflatex (file ./figures/sequence/uc_3_5.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_3_5.pdf, id=2024, 1151.30125pt x 1193.45876pt>
File: figures/sequence/uc_3_5.pdf Graphic file (type pdf)
<use figures/sequence/uc_3_5.pdf>
Package pdftex.def Info: figures/sequence/uc_3_5.pdf  used on input line 126.
(pdftex.def)             Requested size: 344.005pt x 356.60175pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 129.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[52
pdfTeX warning (ext4): destination with the same identifier (name{figure.44}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.129 
       <./figures/sequence/uc_3_4.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_3_6.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_3_6.pdf, id=2101, 1534.73375pt x 1211.52625pt>
File: figures/sequence/uc_3_6.pdf Graphic file (type pdf)
<use figures/sequence/uc_3_6.pdf>
Package pdftex.def Info: figures/sequence/uc_3_6.pdf  used on input line 133.
(pdftex.def)             Requested size: 344.005pt x 271.5464pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 136.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[53
pdfTeX warning (ext4): destination with the same identifier (name{figure.45}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.136 
       <./figures/sequence/uc_3_5.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_3_7.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_3_7.pdf, id=2170, 1573.88pt x 1535.7375pt>
File: figures/sequence/uc_3_7.pdf Graphic file (type pdf)
<use figures/sequence/uc_3_7.pdf>
Package pdftex.def Info: figures/sequence/uc_3_7.pdf  used on input line 140.
(pdftex.def)             Requested size: 344.005pt x 335.66055pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 143.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[54
pdfTeX warning (ext4): destination with the same identifier (name{figure.46}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.143 
       <./figures/sequence/uc_3_6.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_4_1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_4_1.pdf, id=2246, 760.13986pt x 662.17389pt>
File: figures/sequence/uc_4_1.pdf Graphic file (type pdf)
<use figures/sequence/uc_4_1.pdf>
Package pdftex.def Info: figures/sequence/uc_4_1.pdf  used on input line 147.
(pdftex.def)             Requested size: 344.005pt x 299.67296pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 150.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[55
pdfTeX warning (ext4): destination with the same identifier (name{figure.47}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.150 
       <./figures/sequence/uc_3_7.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_4_2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_4_2.pdf, id=2331, 723.10153pt x 648.62326pt>
File: figures/sequence/uc_4_2.pdf Graphic file (type pdf)
<use figures/sequence/uc_4_2.pdf>
Package pdftex.def Info: figures/sequence/uc_4_2.pdf  used on input line 154.
(pdftex.def)             Requested size: 344.005pt x 308.57431pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 157.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[56
pdfTeX warning (ext4): destination with the same identifier (name{figure.48}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.157 
       <./figures/sequence/uc_4_1.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_4_3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_4_3.pdf, id=2374, 723.10153pt x 644.10638pt>
File: figures/sequence/uc_4_3.pdf Graphic file (type pdf)
<use figures/sequence/uc_4_3.pdf>
Package pdftex.def Info: figures/sequence/uc_4_3.pdf  used on input line 161.
(pdftex.def)             Requested size: 344.005pt x 306.42546pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 164.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[57
pdfTeX warning (ext4): destination with the same identifier (name{figure.49}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.164 
       <./figures/sequence/uc_4_2.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_4_4.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
