This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2026.4.28)  11 MAY 2026 13:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/culey/Developer/Projects/smart-parking-iot/tex/sub1/main.tex
(/home/culey/Developer/Projects/smart-parking-iot/tex/sub1/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count365
\scratchdimen=\dimen365
\scratchbox=\box110
\nofMPsegments=\count366
\nofMParguments=\count367
\everyMPshowfont=\toks51
\MPscratchCnt=\count368
\MPscratchDim=\dimen366
\MPnumerator=\count369
\makeMPintoPDFobject=\count370
\everyMPtoPDFconversion=\toks52
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 92.
\@outlinefile=\write4
\openout4 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=430.00462pt
* \textheight=556.47656pt
* \oddsidemargin=19.8752pt
* \evensidemargin=19.8752pt
* \topmargin=-13.87262pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

(/usr/share/texlive/texmf-dist/tex/latex/ninecolors/ninecolors.sty
Package: ninecolors 2022-02-13 vv2022D Select colors with proper color contrast
 (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
))
\c@lstlisting=\count371
<assets/hcmut.png, id=7, 845.0772pt x 597.6729pt>
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 111.
(pdftex.def)             Requested size: 256.0748pt x 181.10895pt.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 118.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 118.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 118.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 118.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 118.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 118.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 118.
LaTeX Font Info:    Trying to load font information for U+msa on input line 118.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 118.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 129.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 129.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 129.
 [1



pdfTeX warning: pdflatex (file pdftex.map): cannot open font map file
 <./assets/hcmut.png>] (./sections/contribution.tex
Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/12 [DEV] Non-interactive
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/12 [Techlead & SysAd-min]
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/12 [DEV] In-ter-ac-tive func-
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/lmr/m/n/12 [DEV] Non-interactive
 []

)
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 151.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 151.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

LaTeX Warning: Reference `LastPage' on page 1 undefined on input line 151.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.151 \newpage
               [1]
No file main.toc.
\tf@toc=\write5
\openout5 = `main.toc'.

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 154.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.

LaTeX Warning: Reference `LastPage' on page 2 undefined on input line 154.

[2] (./sections/1-overview.tex
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 5.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 18.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 3 undefined on input line 18.

[3]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 4 undefined on input line 49.

[4]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 5 undefined on input line 75.

[5]) (./sections/2-requirements.tex
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 10.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 6 undefined on input line 10.

[6]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 48.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 7 undefined on input line 48.

[7]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 74.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 8 undefined on input line 74.

[8]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 98.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 9 undefined on input line 98.

[9]
Overfull \hbox (8.64587pt too wide) in paragraph at lines 108--109
[]\T5/lmr/m/n/12 The sys-tem must pro-vide au-to-mated billing re-quests com-pat-i-ble with the BKPAY
 []

) (./sections/3-usecase.tex
<assets/submission 1/Module 1 - Enter.pdf, id=111, 834.71848pt x 476.98201pt>
File: assets/submission 1/Module 1 - Enter.pdf Graphic file (type pdf)
<use assets/submission 1/Module 1 - Enter.pdf>
Package pdftex.def Info: assets/submission 1/Module 1 - Enter.pdf  used on input line 5.
(pdftex.def)             Requested size: 430.00462pt x 245.72488pt.
<assets/submission 1/Module 1 - Exit.pdf, id=112, 788.14452pt x 537.90965pt>
File: assets/submission 1/Module 1 - Exit.pdf Graphic file (type pdf)
<use assets/submission 1/Module 1 - Exit.pdf>
Package pdftex.def Info: assets/submission 1/Module 1 - Exit.pdf  used on input line 11.
(pdftex.def)             Requested size: 430.00462pt x 293.47916pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 10 undefined on input line 14.

[10]
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 15.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 11 undefined on input line 15.

[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.15 
      <./assets/submission 1/Module 1 - Enter.pdf>]
<assets/Class Diagram + UseCase.drawio.pdf, id=182, page=2, 922.40607pt x 529.98pt>
File: assets/Class Diagram + UseCase.drawio.pdf Graphic file (type pdf)
<use assets/Class Diagram + UseCase.drawio.pdf, page 2>
Package pdftex.def Info: assets/Class Diagram + UseCase.drawio.pdf , page2 used on input line 19.
(pdftex.def)             Requested size: 344.005pt x 197.65836pt.
 (./Use Case Detail/Module 1/UC 1.1.tex
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 38.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 12 undefined on input line 38.

[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.38 \end{table}
                 <./assets/submission 1/Module 1 - Exit.pdf>])
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 13 undefined on input line 23.

[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.23 
      <./assets/Class Diagram + UseCase.drawio.pdf>]
Overfull \vbox (58.2075pt too high) has occurred while \output is active []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 14 undefined on input line 23.

[14
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.23 
     ]
<assets/Class Diagram + UseCase.drawio.pdf, id=270, page=3, 876.1533pt x 458.67358pt>
File: assets/Class Diagram + UseCase.drawio.pdf Graphic file (type pdf)
<use assets/Class Diagram + UseCase.drawio.pdf, page 3>
Package pdftex.def Info: assets/Class Diagram + UseCase.drawio.pdf , page3 used on input line 27.
(pdftex.def)             Requested size: 344.005pt x 180.09276pt.
 (./Use Case Detail/Module 1/UC 1.2.tex)
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 15 undefined on input line 31.

[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.31 
      <./assets/Class Diagram + UseCase.drawio.pdf>]
<assets/Class Diagram + UseCase.drawio.pdf, id=296, page=4, 855.195pt x 414.58888pt>
File: assets/Class Diagram + UseCase.drawio.pdf Graphic file (type pdf)
<use assets/Class Diagram + UseCase.drawio.pdf, page 4>
Package pdftex.def Info: assets/Class Diagram + UseCase.drawio.pdf , page4 used on input line 35.
(pdftex.def)             Requested size: 344.005pt x 166.76888pt.
 (./Use Case Detail/Module 1/UC 1.3.tex
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 37.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 16 undefined on input line 37.

[16
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.37 \end{table}
                ])
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 39.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.


LaTeX Warning: Reference `LastPage' on page 17 undefined on input line 39.

[17
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.39 
      <./assets/Class Diagram + UseCase.drawio.pdf
./sections/3-usecase.tex:39: TeX capacity exceeded, sorry [PDF object stream buffer=5000000].
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.39 
     
If you really absolutely need more capacity,
you can ask a wizard to enlarge me.

 
Here is how much of TeX's memory you used:
 37730 strings out of 476034
 865109 string characters out of 5792864
 1866388 words of memory out of 6000000
 57440 multiletter control sequences out of 15000+600000
 626764 words of font info for 88 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 102i,25n,104p,783b,663s stack positions out of 10000i,1000n,20000p,200000b,200000s
./sections/3-usecase.tex:39:  ==> Fatal error occurred, no output PDF file produced!
